field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
info_pane_builder,docket_info,,,info_pane,,False,No Instructions Present,Docket,PROGRESS.IGNORE,,False,,,,"CONTAINS(USER.persona,[CLI, CORP_CLI, SPOC, MKR, ADMIN])",operation.save:Save
display_field,display_header_docket,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Centered Paragraph</title>
    <style>
      .center-wrapper {
        display: flex;
        justify-content: center;
        align-items: center;
      }

      .message-box {
        /* width: 1060px; */
        font-family: ""Inter"", sans-serif;
        font-weight: 500;
        font-size: 16px;
        line-height: 32px;
        color: #000000;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <div class=""center-wrapper"">
      <div class=""message-box"">
        <p>Your Application Package (Docket), including the <b>Completed Application</b> and supporting documents (originals or copies), will be ready to download once our Visa Consultant has reviewed and validated everything. 
        If anything is missing, the Consultant will guide you.</p>
        You'll receive a notification as soon as your package is ready.
      </div>
    </div>
  </body>
</html>
",,,,False,,,,,
card_builder,operation_card,,,card,,FALSE,,Docket Operation,ACTION.OPERATIONS,,False,,,,,
fac_str,operation_type,,,,,False,Select Operation type,Select Operation,ACTION.OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,scratch_pad_section,,,section_break,,False,,Scratch Pad,PROGRESS.IGNORE,,False,,,True,,
info_pane_builder,scratch_pad,,,info_pane,,False,,Scratch Pad,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_str,form_title,,,textbox,,False,,,,,False,,,,,
fac_str,form_sub_title,,,textbox,,False,,,,,False,,,,,
fac_str,form_indicator,,,textbox,SCHENGEN,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
